Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
Rule 1     INICIO -> CREATE
Rule 2     INICIO -> EXECUTE
Rule 3     CREATE -> TkCreate TYPE TkBot IDENT LISTA_IDENT COMPORTAMIENTO TkEnd DECLARE EXECUTE
Rule 4     DECLARE -> TYPE TkBot IDENT LISTA_IDENT COMPORTAMIENTO TkEnd DECLARE
Rule 5     DECLARE -> <empty>
Rule 6     TYPE -> TkInt
Rule 7     TYPE -> TkBool
Rule 8     TYPE -> TkChar
Rule 9     LISTA_IDENT -> TkComa IDENT LISTA_IDENT
Rule 10    LISTA_IDENT -> <empty>
Rule 11    IDENT -> TkIdent
Rule 12    COMPORTAMIENTO -> TkOn CONDICION TkDosPuntos INST_ROBOT TkEnd COMPORTAMIENTO
Rule 13    COMPORTAMIENTO -> <empty>
Rule 14    CONDICION -> TkActivation
Rule 15    CONDICION -> TkDeactivation
Rule 16    CONDICION -> TkDefault
Rule 17    CONDICION -> EXP
Rule 18    EXP -> EXP TkConjuncion EXP
Rule 19    EXP -> EXP TkDisyuncion EXP
Rule 20    EXP -> EXP TkIgual EXP
Rule 21    EXP -> EXP TkDistinto EXP
Rule 22    EXP -> IDENT
Rule 23    EXP -> LITERAL_BOOL
Rule 24    EXP -> TkParAbre EXP TkParCierra
Rule 25    EXP -> TkNegacion EXP
Rule 26    EXP -> TkResta EXP
Rule 27    EXP -> EXP TkMenor EXP
Rule 28    EXP -> EXP TkMenorIgual EXP
Rule 29    EXP -> EXP TkMayor EXP
Rule 30    EXP -> EXP TkMayorIgual EXP
Rule 31    EXP -> EXP TkSuma EXP
Rule 32    EXP -> EXP TkResta EXP
Rule 33    EXP -> EXP TkMult EXP
Rule 34    EXP -> EXP TkDiv EXP
Rule 35    EXP -> EXP TkMod EXP
Rule 36    EXP -> TkNum
Rule 37    LITERAL_BOOL -> TkTrue
Rule 38    LITERAL_BOOL -> TkFalse
Rule 39    INST_ROBOT -> TkStore EXPRESION TkPunto INST_ROBOT_A
Rule 40    INST_ROBOT -> TkCollect COLLECT TkPunto INST_ROBOT_A
Rule 41    INST_ROBOT -> TkDrop EXPRESION TkPunto INST_ROBOT_A
Rule 42    INST_ROBOT -> DIRECCION TkPunto INST_ROBOT_A
Rule 43    INST_ROBOT -> DIRECCION EXP TkPunto INST_ROBOT_A
Rule 44    INST_ROBOT -> READ TkPunto INST_ROBOT_A
Rule 45    INST_ROBOT -> TkSend TkPunto INST_ROBOT_A
Rule 46    INST_ROBOT -> TkRecieve TkPunto INST_ROBOT_A
Rule 47    INST_ROBOT_A -> INST_ROBOT
Rule 48    INST_ROBOT_A -> <empty>
Rule 49    EXPRESION -> EXP
Rule 50    EXPRESION -> TkCaracter
Rule 51    DIRECCION -> TkLeft
Rule 52    DIRECCION -> TkRight
Rule 53    DIRECCION -> TkUp
Rule 54    DIRECCION -> TkDown
Rule 55    COLLECT -> TkAs IDENT
Rule 56    COLLECT -> <empty>
Rule 57    READ -> TkRead
Rule 58    READ -> TkRead TkAs IDENT
Rule 59    EXECUTE -> TkExecute INST_CONTROLADOR TkEnd
Rule 60    INST_CONTROLADOR -> TkActivate IDENT LISTA_IDENT TkPunto INST_CONTROLADOR_A
Rule 61    INST_CONTROLADOR -> TkAdvance IDENT LISTA_IDENT TkPunto INST_CONTROLADOR_A
Rule 62    INST_CONTROLADOR -> TkDeactivate IDENT LISTA_IDENT TkPunto INST_CONTROLADOR_A
Rule 63    INST_CONTROLADOR -> TkIf EXP TkDosPuntos CONTENIDO TkEnd INST_CONTROLADOR_A
Rule 64    INST_CONTROLADOR -> TkWhile EXP TkDosPuntos INST_CONTROLADOR TkEnd INST_CONTROLADOR_A
Rule 65    INST_CONTROLADOR -> INICIO INST_CONTROLADOR_A
Rule 66    CONTENIDO -> INST_CONTROLADOR
Rule 67    CONTENIDO -> INST_CONTROLADOR TkElse TkDosPuntos INST_CONTROLADOR
Rule 68    INST_CONTROLADOR_A -> INST_CONTROLADOR
Rule 69    INST_CONTROLADOR_A -> <empty>

Terminals, with rules where they appear

TkActivate           : 60
TkActivation         : 14
TkAdvance            : 61
TkAs                 : 55 58
TkBool               : 7
TkBot                : 3 4
TkCaracter           : 50
TkChar               : 8
TkCollect            : 40
TkComa               : 9
TkConjuncion         : 18
TkCreate             : 3
TkDeactivate         : 62
TkDeactivation       : 15
TkDefault            : 16
TkDistinto           : 21
TkDisyuncion         : 19
TkDiv                : 34
TkDosPuntos          : 12 63 64 67
TkDown               : 54
TkDrop               : 41
TkElse               : 67
TkEnd                : 3 4 12 59 63 64
TkExecute            : 59
TkFalse              : 38
TkIdent              : 11
TkIf                 : 63
TkIgual              : 20
TkInt                : 6
TkLeft               : 51
TkMayor              : 29
TkMayorIgual         : 30
TkMenor              : 27
TkMenorIgual         : 28
TkMod                : 35
TkMult               : 33
TkNegacion           : 25
TkNum                : 36
TkOn                 : 12
TkParAbre            : 24
TkParCierra          : 24
TkPunto              : 39 40 41 42 43 44 45 46 60 61 62
TkRead               : 57 58
TkRecieve            : 46
TkResta              : 26 32
TkRight              : 52
TkSend               : 45
TkStore              : 39
TkSuma               : 31
TkTrue               : 37
TkUp                 : 53
TkWhile              : 64
error                : 

Nonterminals, with rules where they appear

COLLECT              : 40
COMPORTAMIENTO       : 3 4 12
CONDICION            : 12
CONTENIDO            : 63
CREATE               : 1
DECLARE              : 3 4
DIRECCION            : 42 43
EXECUTE              : 2 3
EXP                  : 17 18 18 19 19 20 20 21 21 24 25 26 27 27 28 28 29 29 30 30 31 31 32 32 33 33 34 34 35 35 43 49 63 64
EXPRESION            : 39 41
IDENT                : 3 4 9 22 55 58 60 61 62
INICIO               : 65 0
INST_CONTROLADOR     : 59 64 66 67 67 68
INST_CONTROLADOR_A   : 60 61 62 63 64 65
INST_ROBOT           : 12 47
INST_ROBOT_A         : 39 40 41 42 43 44 45 46
LISTA_IDENT          : 3 4 9 60 61 62
LITERAL_BOOL         : 23
READ                 : 44
TYPE                 : 3 4

Parsing method: LALR

state 0

    (0) S' -> . INICIO
    (1) INICIO -> . CREATE
    (2) INICIO -> . EXECUTE
    (3) CREATE -> . TkCreate TYPE TkBot IDENT LISTA_IDENT COMPORTAMIENTO TkEnd DECLARE EXECUTE
    (59) EXECUTE -> . TkExecute INST_CONTROLADOR TkEnd

    TkCreate        shift and go to state 3
    TkExecute       shift and go to state 2

    INICIO                         shift and go to state 4
    CREATE                         shift and go to state 1
    EXECUTE                        shift and go to state 5

state 1

    (1) INICIO -> CREATE .

    TkActivate      reduce using rule 1 (INICIO -> CREATE .)
    TkAdvance       reduce using rule 1 (INICIO -> CREATE .)
    TkDeactivate    reduce using rule 1 (INICIO -> CREATE .)
    TkIf            reduce using rule 1 (INICIO -> CREATE .)
    TkWhile         reduce using rule 1 (INICIO -> CREATE .)
    TkCreate        reduce using rule 1 (INICIO -> CREATE .)
    TkExecute       reduce using rule 1 (INICIO -> CREATE .)
    TkEnd           reduce using rule 1 (INICIO -> CREATE .)
    TkElse          reduce using rule 1 (INICIO -> CREATE .)
    $end            reduce using rule 1 (INICIO -> CREATE .)


state 2

    (59) EXECUTE -> TkExecute . INST_CONTROLADOR TkEnd
    (60) INST_CONTROLADOR -> . TkActivate IDENT LISTA_IDENT TkPunto INST_CONTROLADOR_A
    (61) INST_CONTROLADOR -> . TkAdvance IDENT LISTA_IDENT TkPunto INST_CONTROLADOR_A
    (62) INST_CONTROLADOR -> . TkDeactivate IDENT LISTA_IDENT TkPunto INST_CONTROLADOR_A
    (63) INST_CONTROLADOR -> . TkIf EXP TkDosPuntos CONTENIDO TkEnd INST_CONTROLADOR_A
    (64) INST_CONTROLADOR -> . TkWhile EXP TkDosPuntos INST_CONTROLADOR TkEnd INST_CONTROLADOR_A
    (65) INST_CONTROLADOR -> . INICIO INST_CONTROLADOR_A
    (1) INICIO -> . CREATE
    (2) INICIO -> . EXECUTE
    (3) CREATE -> . TkCreate TYPE TkBot IDENT LISTA_IDENT COMPORTAMIENTO TkEnd DECLARE EXECUTE
    (59) EXECUTE -> . TkExecute INST_CONTROLADOR TkEnd

    TkActivate      shift and go to state 7
    TkAdvance       shift and go to state 9
    TkDeactivate    shift and go to state 10
    TkIf            shift and go to state 8
    TkWhile         shift and go to state 11
    TkCreate        shift and go to state 3
    TkExecute       shift and go to state 2

    INST_CONTROLADOR               shift and go to state 6
    CREATE                         shift and go to state 1
    INICIO                         shift and go to state 12
    EXECUTE                        shift and go to state 5

state 3

    (3) CREATE -> TkCreate . TYPE TkBot IDENT LISTA_IDENT COMPORTAMIENTO TkEnd DECLARE EXECUTE
    (6) TYPE -> . TkInt
    (7) TYPE -> . TkBool
    (8) TYPE -> . TkChar

    TkInt           shift and go to state 16
    TkBool          shift and go to state 14
    TkChar          shift and go to state 13

    TYPE                           shift and go to state 15

state 4

    (0) S' -> INICIO .



state 5

    (2) INICIO -> EXECUTE .

    TkActivate      reduce using rule 2 (INICIO -> EXECUTE .)
    TkAdvance       reduce using rule 2 (INICIO -> EXECUTE .)
    TkDeactivate    reduce using rule 2 (INICIO -> EXECUTE .)
    TkIf            reduce using rule 2 (INICIO -> EXECUTE .)
    TkWhile         reduce using rule 2 (INICIO -> EXECUTE .)
    TkCreate        reduce using rule 2 (INICIO -> EXECUTE .)
    TkExecute       reduce using rule 2 (INICIO -> EXECUTE .)
    TkEnd           reduce using rule 2 (INICIO -> EXECUTE .)
    TkElse          reduce using rule 2 (INICIO -> EXECUTE .)
    $end            reduce using rule 2 (INICIO -> EXECUTE .)


state 6

    (59) EXECUTE -> TkExecute INST_CONTROLADOR . TkEnd

    TkEnd           shift and go to state 17


state 7

    (60) INST_CONTROLADOR -> TkActivate . IDENT LISTA_IDENT TkPunto INST_CONTROLADOR_A
    (11) IDENT -> . TkIdent

    TkIdent         shift and go to state 19

    IDENT                          shift and go to state 18

state 8

    (63) INST_CONTROLADOR -> TkIf . EXP TkDosPuntos CONTENIDO TkEnd INST_CONTROLADOR_A
    (18) EXP -> . EXP TkConjuncion EXP
    (19) EXP -> . EXP TkDisyuncion EXP
    (20) EXP -> . EXP TkIgual EXP
    (21) EXP -> . EXP TkDistinto EXP
    (22) EXP -> . IDENT
    (23) EXP -> . LITERAL_BOOL
    (24) EXP -> . TkParAbre EXP TkParCierra
    (25) EXP -> . TkNegacion EXP
    (26) EXP -> . TkResta EXP
    (27) EXP -> . EXP TkMenor EXP
    (28) EXP -> . EXP TkMenorIgual EXP
    (29) EXP -> . EXP TkMayor EXP
    (30) EXP -> . EXP TkMayorIgual EXP
    (31) EXP -> . EXP TkSuma EXP
    (32) EXP -> . EXP TkResta EXP
    (33) EXP -> . EXP TkMult EXP
    (34) EXP -> . EXP TkDiv EXP
    (35) EXP -> . EXP TkMod EXP
    (36) EXP -> . TkNum
    (11) IDENT -> . TkIdent
    (37) LITERAL_BOOL -> . TkTrue
    (38) LITERAL_BOOL -> . TkFalse

    TkParAbre       shift and go to state 21
    TkNegacion      shift and go to state 24
    TkResta         shift and go to state 28
    TkNum           shift and go to state 27
    TkIdent         shift and go to state 19
    TkTrue          shift and go to state 23
    TkFalse         shift and go to state 25

    IDENT                          shift and go to state 22
    EXP                            shift and go to state 26
    LITERAL_BOOL                   shift and go to state 20

state 9

    (61) INST_CONTROLADOR -> TkAdvance . IDENT LISTA_IDENT TkPunto INST_CONTROLADOR_A
    (11) IDENT -> . TkIdent

    TkIdent         shift and go to state 19

    IDENT                          shift and go to state 29

state 10

    (62) INST_CONTROLADOR -> TkDeactivate . IDENT LISTA_IDENT TkPunto INST_CONTROLADOR_A
    (11) IDENT -> . TkIdent

    TkIdent         shift and go to state 19

    IDENT                          shift and go to state 30

state 11

    (64) INST_CONTROLADOR -> TkWhile . EXP TkDosPuntos INST_CONTROLADOR TkEnd INST_CONTROLADOR_A
    (18) EXP -> . EXP TkConjuncion EXP
    (19) EXP -> . EXP TkDisyuncion EXP
    (20) EXP -> . EXP TkIgual EXP
    (21) EXP -> . EXP TkDistinto EXP
    (22) EXP -> . IDENT
    (23) EXP -> . LITERAL_BOOL
    (24) EXP -> . TkParAbre EXP TkParCierra
    (25) EXP -> . TkNegacion EXP
    (26) EXP -> . TkResta EXP
    (27) EXP -> . EXP TkMenor EXP
    (28) EXP -> . EXP TkMenorIgual EXP
    (29) EXP -> . EXP TkMayor EXP
    (30) EXP -> . EXP TkMayorIgual EXP
    (31) EXP -> . EXP TkSuma EXP
    (32) EXP -> . EXP TkResta EXP
    (33) EXP -> . EXP TkMult EXP
    (34) EXP -> . EXP TkDiv EXP
    (35) EXP -> . EXP TkMod EXP
    (36) EXP -> . TkNum
    (11) IDENT -> . TkIdent
    (37) LITERAL_BOOL -> . TkTrue
    (38) LITERAL_BOOL -> . TkFalse

    TkParAbre       shift and go to state 21
    TkNegacion      shift and go to state 24
    TkResta         shift and go to state 28
    TkNum           shift and go to state 27
    TkIdent         shift and go to state 19
    TkTrue          shift and go to state 23
    TkFalse         shift and go to state 25

    IDENT                          shift and go to state 22
    LITERAL_BOOL                   shift and go to state 20
    EXP                            shift and go to state 31

state 12

    (65) INST_CONTROLADOR -> INICIO . INST_CONTROLADOR_A
